FR_LFPG	FR_LFRS	467638
FR_LFPG	FR_LFSB	:
FR_LFPG	FR_LFST	:
FR_LFPG	FR_LFTW	:
FR_LFPG	FR_TFFF	:
FR_LFPG	FR_TFFR	:
FR_LFPG	GA_FOOL	130574
FR_LFPG	GN_GUCY	:
FR_LFPG	HK_VHHH	485458
FR_LFPG	HR_LDZA	170214
FR_LFPG	HU_LHBP	485212
FR_LFPG	IE_EICK	13458
FR_LFPG	IE_EIDW	756121
FR_LFPG	IL_LLBG	841807
FR_LFPG	IN_VABB	232158
FR_LFPG	IN_VAJJ	:
FR_LFPG	IN_VIDD	:
FR_LFPG	IN_VIDP	316688
FR_LFPG	IN_VOBG	:
FR_LFPG	IN_VOBL	15989
FR_LFPG	IN_VOMM	:
FR_LFPG	IR_OIIE	:
FR_LFPG	IR_OIII	:
FR_LFPG	IS_BIKF	28297
FR_LFPG	IS_BIRK	:
FR_LFPG	IT_LICC	157115
FR_LFPG	IT_LICJ	:
FR_LFPG	IT_LIMC	1088253
FR_LFPG	IT_LIMF	171291
FR_LFPG	IT_LIMJ	85723
FR_LFPG	IT_LIML	419539
FR_LFPG	IT_LIPE	297423
FR_LFPG	IT_LIPN	:
FR_LFPG	IT_LIPX	:
FR_LFPG	IT_LIPZ	812836
FR_LFPG	IT_LIRF	1305060
FR_LFPG	IT_LIRN	199036
FR_LFPG	IT_LIRP	:
FR_LFPG	IT_LIRQ	450646
FR_LFPG	JO_OJAI	173264
FR_LFPG	JO_OJAM	:
FR_LFPG	JP_RJAA	25624
FR_LFPG	JP_RJBB	168674
FR_LFPG	JP_RJNN	:
FR_LFPG	JP_RJOO	:
FR_LFPG	JP_RJTT	68552
FR_LFPG	KE_HKJK	284434
FR_LFPG	KH_VDPP	:
FR_LFPG	KR_RKSI	686872
FR_LFPG	KR_RKSS	:
FR_LFPG	LB_OLBA	527172
FR_LFPG	LK_VCBI	:
FR_LFPG	LU_ELLX	149661
FR_LFPG	LV_EVRA	145438
FR_LFPG	LV_EVRS	:
FR_LFPG	LY_HLLT	:
FR_LFPG	MA_GMAA	:
FR_LFPG	MA_GMAD	:
FR_LFPG	MA_GMFO	:
FR_LFPG	MA_GMMC	:
FR_LFPG	MA_GMME	238362
FR_LFPG	MA_GMMN	560722
FR_LFPG	MA_GMMX	312809
FR_LFPG	MG_FMMI	214961
FR_LFPG	ML_GABS	178086
FR_LFPG	MR_GQNO	9486
FR_LFPG	MT_LMML	102623
FR_LFPG	MU_FIMP	458894
FR_LFPG	MX_MMMX	568627
FR_LFPG	MX_MMUN	197891
FR_LFPG	MY_WMKK	:
FR_LFPG	NE_DRRN	9877
FR_LFPG	NG_DNAA	:
FR_LFPG	NG_DNMM	136551
FR_LFPG	NL_EHAM	1235952
FR_LFPG	NO_ENFB	:
FR_LFPG	NO_ENGM	513759
FR_LFPG	OM_OOMS	173914
FR_LFPG	PA_MPTO	179105
FR_LFPG	PE_SPJC	208688
FR_LFPG	PF_NTAA	:
FR_LFPG	PH_RPMM	:
FR_LFPG	PL_EPKK	137975
FR_LFPG	PL_EPWA	551886
FR_LFPG	PT_LPPR	315902
FR_LFPG	PT_LPPT	689363
FR_LFPG	QA_OTBD	:
FR_LFPG	QA_OTHH	749965
FR_LFPG	RO_LROP	512756
FR_LFPG	RS_LYBE	223538
FR_LFPG	RU_ULLI	246402
FR_LFPG	RU_ULLL	:
FR_LFPG	RU_UUEE	843207
FR_LFPG	SA_OEJN	139225
FR_LFPG	SA_OERK	136468
FR_LFPG	SC_FSIA	:
FR_LFPG	SE_ESGG	142553
FR_LFPG	SE_ESGP	:
FR_LFPG	SE_ESSA	658709
FR_LFPG	SG_WSSS	429921
FR_LFPG	SI_LJLJ	100878
FR_LFPG	SN_GOOY	:
FR_LFPG	TG_DXXX	:
FR_LFPG	TH_VTBD	:
FR_LFPG	TH_VTBS	463965
FR_LFPG	TN_DTMB	103244
FR_LFPG	TN_DTTA	489615
FR_LFPG	TN_DTTJ	200484
FR_LFPG	TR_LTAI	:
FR_LFPG	TR_LTBA	24439
FR_LFPG	TR_LTBL	:
FR_LFPG	TR_LTFJ	844244
FR_LFPG	TW_RCTP	267512
FR_LFPG	UA_UKBB	360491
FR_LFPG	UA_UKKK	:
FR_LFPG	UK_EG13	:
FR_LFPG	UK_EG90	:
FR_LFPG	UK_EGAA	88836
FR_LFPG	UK_EGAC	:
FR_LFPG	UK_EGBB	40088
FR_LFPG	UK_EGBN	:
FR_LFPG	UK_EGCC	68105
FR_LFPG	UK_EGFF	:
FR_LFPG	UK_EGGD	169909
FR_LFPG	UK_EGGP	87569
FR_LFPG	UK_EGGW	284197
FR_LFPG	UK_EGHI	7672
FR_LFPG	UK_EGKK	578675
FR_LFPG	UK_EGLL	1255698
FR_LFPG	UK_EGNM	:
FR_LFPG	UK_EGNT	165568
FR_LFPG	UK_EGNX	:
FR_LFPG	UK_EGPD	91038
FR_LFPG	UK_EGPF	128166
FR_LFPG	UK_EGPH	361178
FR_LFPG	US_KATL	849736
FR_LFPG	US_KBOS	440775
FR_LFPG	US_KCLT	88578
FR_LFPG	US_KCVG	113057
FR_LFPG	US_KDFW	260886
FR_LFPG	US_KDTW	391676
FR_LFPG	US_KEWR	307236
FR_LFPG	US_KIAD	502774
FR_LFPG	US_KIAH	15536
FR_LFPG	US_KJFK	1636827
FR_LFPG	US_KLAX	1066685
FR_LFPG	US_KMIA	486795
FR_LFPG	US_KMSP	239923
FR_LFPG	US_KORD	370986
FR_LFPG	US_KPHL	136847
FR_LFPG	US_KPIT	:
FR_LFPG	US_KRDU	116829
FR_LFPG	US_KSEA	231378
FR_LFPG	US_KSFO	554185
FR_LFPG	US_KSLC	129969
FR_LFPG	VE_SVMI	75214
FR_LFPG	VN_VVNB	192938
FR_LFPG	VN_VVTS	178195
FR_LFPG	ZA_FACT	81264
FR_LFPG	ZA_FAJS	:
FR_LFPG	ZA_FAOR	254531
IS_BIAR	IS_BIRK	158152
IS_BIKF	BE_EBBR	105109
IS_BIKF	CA_CYEG	:
IS_BIKF	CA_CYUL	:
IS_BIKF	CA_CYYZ	209201
IS_BIKF	CH_LSZH	91331
IS_BIKF	DE_EDDB	:
IS_BIKF	DE_EDDF	256624
IS_BIKF	DE_EDDL	:
IS_BIKF	DE_EDDM	152507
IS_BIKF	DE_EDDP	:
IS_BIKF	DE_EDDT	117726
IS_BIKF	DE_EDFH	:
IS_BIKF	DK_EKCH	536075
IS_BIKF	ES_GCLP	:
IS_BIKF	ES_GCTS	:
IS_BIKF	ES_LEAL	:
IS_BIKF	ES_LEBL	:
IS_BIKF	FI_EFHK	228226
IS_BIKF	FR_LFPG	283737
IS_BIKF	FR_LFPO	:
IS_BIKF	IE_EIDW	146119
IS_BIKF	NL_EHAM	293655
IS_BIKF	NO_ENBR	:
IS_BIKF	NO_ENGM	317105
IS_BIKF	PL_EPWA	85857
IS_BIKF	SE_ESSA	191416
IS_BIKF	UK_EGCC	184728
IS_BIKF	UK_EGGW	257031
IS_BIKF	UK_EGKK	241538
IS_BIKF	UK_EGLL	353426
IS_BIKF	UK_EGPF	108006
IS_BIKF	UK_EGPH	:
IS_BIKF	UK_EGSS	:
IS_BIKF	US_KBOS	233669
IS_BIKF	US_KBWI	:
IS_BIKF	US_KDEN	91386
IS_BIKF	US_KDFW	:
IS_BIKF	US_KEWR	173623
IS_BIKF	US_KIAD	159994
IS_BIKF	US_KJFK	259715
IS_BIKF	US_KLAX	:
IS_BIKF	US_KMCO	:
IS_BIKF	US_KMSP	121578
IS_BIKF	US_KORD	137633
IS_BIKF	US_KSEA	15548
IS_BIKF	US_KSFB	:
IS_BIKF	US_KSFO	:
IS_BIRK	IS_BIAR	158084
IS_BIRK	IS_BIEG	81443
IS_BIRK	IS_BIIS	32272
IS_BIRK	IS_BIRK	17156
IS_BIRK	IS_BIVM	:
ME_LYPG	AT_LOWW	87162
ME_LYPG	BE_EBCI	36075
ME_LYPG	CH_LSZH	28294
ME_LYPG	DE_EDDB	3556
ME_LYPG	DE_EDDF	27569
ME_LYPG	DE_EDDS	25658
ME_LYPG	DE_EDJA	40411
ME_LYPG	FR_LFPG	42894
ME_LYPG	HU_LHBP	37775
ME_LYPG	IT_LIMC	33116
ME_LYPG	IT_LIPE	24665
ME_LYPG	IT_LIRF	45748
ME_LYPG	PL_EPWA	51341
ME_LYPG	RS_LYBE	312301
ME_LYPG	RU_UUDD	:
ME_LYPG	RU_UUWW	:
ME_LYPG	SE_ESKN	33077
ME_LYPG	SI_LJLJ	55758
ME_LYPG	TR_LTBA	130837
ME_LYPG	UK_EGSS	36766
ME_LYTV	BY_UMMS	34697
ME_LYTV	IL_LLBG	36147
ME_LYTV	RS_LYBE	236378
ME_LYTV	RU_ULLI	62147
ME_LYTV	RU_UUDD	33488
ME_LYTV	RU_UUEE	114665
ME_LYTV	RU_UUWW	182016
ME_LYTV	UA_UKBB	39415
ME_LYTV	UA_UKKK	:
ME_LYTV	UK_EGCC	:
ME_LYTV	UK_EGKK	35883
MK_LWSK	AE_OMDB	2427
MK_LWSK	AT_LOWW	137013
MK_LWSK	BE_EBCI	55511
MK_LWSK	CH_LSZH	147868
MK_LWSK	DE_EDDB	59762
MK_LWSK	DE_EDDH	52033
MK_LWSK	DE_EDDK	71094
MK_LWSK	DE_EDDN	40903
MK_LWSK	DE_EDDV	4454
MK_LWSK	DE_EDDW	28141
MK_LWSK	DE_EDFH	57144
MK_LWSK	DE_EDJA	58593
MK_LWSK	DE_EDLW	54934
MK_LWSK	DE_EDNY	46289
MK_LWSK	DE_EDSB	3052
MK_LWSK	DK_EKCH	3982
MK_LWSK	ES_LEBL	29964
MK_LWSK	FR_LFOB	38458
MK_LWSK	FR_LFSB	131712
MK_LWSK	HR_LDZA	74625
MK_LWSK	HU_LHBP	33482
MK_LWSK	IT_LIMC	37869
MK_LWSK	IT_LIME	:
MK_LWSK	IT_LIPH	39012
MK_LWSK	IT_LIRA	39553
MK_LWSK	MT_LMML	38569
MK_LWSK	NL_EHEH	57843
MK_LWSK	NO_ENTO	32232
MK_LWSK	PL_EPWA	30759
MK_LWSK	QA_OTBD	29856
MK_LWSK	RS_LYBE	42796
MK_LWSK	SE_ESGG	58451
MK_LWSK	SE_ESKN	32302
MK_LWSK	SE_ESMS	94386
MK_LWSK	SE_ESMX	22989
MK_LWSK	SI_LJLJ	41115
MK_LWSK	SK_LZIB	75589
MK_LWSK	TR_LTAI	60092
MK_LWSK	TR_LTBA	157769
MK_LWSK	TR_LTFJ	7943
MK_LWSK	UK_EGGW	60964
NO_ENGM	AE_OMDB	194994
NO_ENGM	AT_LOWW	173163
NO_ENGM	BE_EBBR	293776
NO_ENGM	CH_LSZH	181794
NO_ENGM	CY_LCLK	80476
NO_ENGM	CZ_LKPR	158773
NO_ENGM	DE_EDDB	310245
NO_ENGM	DE_EDDF	539327
NO_ENGM	DE_EDDH	15078
NO_ENGM	DE_EDDL	104121
NO_ENGM	DE_EDDM	448264
NO_ENGM	DE_EDDT	109025
NO_ENGM	DK_EKBI	177552
NO_ENGM	DK_EKCH	1470374
NO_ENGM	EE_EETN	126853
NO_ENGM	EL_LGRP	:
NO_ENGM	EL_LGSA	135172
NO_ENGM	ES_GCLP	316979
NO_ENGM	ES_GCTS	95714
NO_ENGM	ES_LEAL	37859
NO_ENGM	ES_LEBL	259298
NO_ENGM	ES_LEMD	111564
NO_ENGM	ES_LEMG	325374
NO_ENGM	ES_LEPA	177849
NO_ENGM	FI_EFHK	513127
NO_ENGM	FR_LFMN	206452
NO_ENGM	FR_LFPG	513447
NO_ENGM	FR_LFPO	:
NO_ENGM	HR_LDSP	119706
NO_ENGM	HU_LHBP	210025
NO_ENGM	IE_EIDW	136839
NO_ENGM	IS_BIKF	314729
NO_ENGM	IT_LIMC	120189
NO_ENGM	IT_LIRF	177848
NO_ENGM	LT_EYVI	175369
NO_ENGM	LV_EVRA	277257
NO_ENGM	NL_EHAM	721621
NO_ENGM	NO_ENAL	654853
NO_ENGM	NO_ENAT	172892
NO_ENGM	NO_ENBO	838021
NO_ENGM	NO_ENBR	2004018
NO_ENGM	NO_ENCN	510077
NO_ENGM	NO_ENDU	245662
NO_ENGM	NO_ENEV	604972
NO_ENGM	NO_ENHD	474092
NO_ENGM	NO_ENKB	185802
NO_ENGM	NO_ENKR	220675
NO_ENGM	NO_ENML	354012
NO_ENGM	NO_ENOV	83636
NO_ENGM	NO_ENSB	116415
NO_ENGM	NO_ENTC	1243364
NO_ENGM	NO_ENVA	2106608
NO_ENGM	NO_ENZV	1681389
NO_ENGM	PL_EPGD	234153
NO_ENGM	PL_EPKK	208652
NO_ENGM	PL_EPWA	22815
NO_ENGM	PT_LPPT	133709
NO_ENGM	QA_OTBD	:
NO_ENGM	QA_OTHH	202347
NO_ENGM	RU_UUEE	125039
NO_ENGM	SE_ESGG	:
NO_ENGM	SE_ESSA	1408504
NO_ENGM	TH_VTBS	229212
NO_ENGM	TR_LTAI	177929
NO_ENGM	TR_LTBA	:
NO_ENGM	UK_EGCC	145155
NO_ENGM	UK_EGKK	405975
NO_ENGM	UK_EGLL	682514
NO_ENGM	UK_EGPH	132647
NO_ENGM	UK_EGSS	289929
NO_ENGM	US_KEWR	148489
NO_ENGM	US_KJFK	128211
RS_LYBE	AE_OMAA	114256
RS_LYBE	AE_OMDB	:
RS_LYBE	AT_LOWW	213038
RS_LYBE	CH_LSGG	:
RS_LYBE	CH_LSZH	424613
RS_LYBE	CY_LCLK	:
RS_LYBE	CZ_LKPR	:
RS_LYBE	DE_EDDF	262795
RS_LYBE	DE_EDDL	:
RS_LYBE	DE_EDDM	208376
RS_LYBE	DE_EDDS	:
RS_LYBE	DE_EDDT	131397
RS_LYBE	DE_EDLW	:
RS_LYBE	DK_EKCH	:
RS_LYBE	EG_HEGN	104712
RS_LYBE	EL_LGAV	163867
RS_LYBE	EL_LGTS	:
RS_LYBE	FR_LFPG	225595
RS_LYBE	FR_LFSB	:
RS_LYBE	HR_LDZA	:
RS_LYBE	IL_LLBG	8954
RS_LYBE	IT_LIMC	:
RS_LYBE	IT_LIRF	15357
RS_LYBE	ME_LYPG	310662
RS_LYBE	ME_LYTI	:
RS_LYBE	ME_LYTV	239486
RS_LYBE	NL_EHAM	176461
RS_LYBE	NL_EHEH	:
RS_LYBE	NO_ENGM	:
RS_LYBE	PL_EPWA	:
RS_LYBE	QA_OTBD	97815
RS_LYBE	RO_LROP	:
RS_LYBE	RU_UUEE	329543
RS_LYBE	SE_ESMS	:
RS_LYBE	SI_LJLJ	:
RS_LYBE	TR_LTAI	106487
RS_LYBE	TR_LTBA	:
RS_LYBE	TR_LTFJ	:
RS_LYBE	TR_LTFM	203856
RS_LYBE	UK_EGGW	:
RS_LYBE	UK_EGLL	102966
RS_LYBE	US_KJFK	75997
RS_LYBE	ZZ_ZZZZ	:
RS_LYNI	AT_LOWW	49696
RS_LYNI	CH_LSZH	26658
RS_LYNI	DE_EDDB	43264
RS_LYNI	DE_EDJA	4039
RS_LYNI	DE_EDLV	:
RS_LYNI	DE_EDLW	44887
RS_LYNI	FR_LFSB	57385
RS_LYNI	IT_LIME	43171
RS_LYNI	SE_ESKN	41672
RS_LYNI	SE_ESMS	31265
RS_LYNI	SK_LZIB	39394
TR_LTAC	AT_LOWW	:
TR_LTAC	AZ_UBBB	79547
TR_LTAC	DE_EDDF	91835
TR_LTAC	DE_EDDK	:
TR_LTAC	DE_EDDL	158142
TR_LTAC	DE_EDDM	121927
TR_LTAC	DE_EDDS	:
TR_LTAC	IQ_ORBI	141777
TR_LTAC	IQ_ORER	121647
TR_LTAC	IR_OIIE	112416
TR_LTAC	JO_OJAI	95315
TR_LTAC	QA_OTBD	:
TR_LTAC	RU_UUWW	:
TR_LTAC	SA_OEJN	78531
TR_LTAC	SA_OEMA	:
TR_LTAC	TR_LTAF	39191
TR_LTAC	TR_LTAI	831959
TR_LTAC	TR_LTAJ	360899
TR_LTAC	TR_LTAT	140134
TR_LTAC	TR_LTBA	527077
TR_LTAC	TR_LTBH	101647
TR_LTAC	TR_LTBJ	1140126
TR_LTAC	TR_LTBR	:
TR_LTAC	TR_LTBS	166399
TR_LTAC	TR_LTBU	:
TR_LTAC	TR_LTCA	204314
TR_LTAC	TR_LTCB	224214
TR_LTAC	TR_LTCC	377826
TR_LTAC	TR_LTCD	101866
TR_LTAC	TR_LTCE	280729
TR_LTAC	TR_LTCF	122227
TR_LTAC	TR_LTCG	454641
TR_LTAC	TR_LTCI	336959
TR_LTAC	TR_LTCJ	138823
TR_LTAC	TR_LTCK	114999
TR_LTAC	TR_LTCO	125582
TR_LTAC	TR_LTCP	81353
TR_LTAC	TR_LTCR	11525
TR_LTAC	TR_LTCS	176414
TR_LTAC	TR_LTCT	104689
TR_LTAC	TR_LTCV	19617
TR_LTAC	TR_LTCW	92934
TR_LTAC	TR_LTDA	105712
TR_LTAC	TR_LTFD	:
TR_LTAC	TR_LTFE	33533
TR_LTAC	TR_LTFH	161011
TR_LTAC	TR_LTFJ	2184157
TR_LTAC	UA_UKBB	119652
TR_LTAC	UA_UKKK	77197
TR_LTAC	ZZ_ZZZZ	525921
UK_EGLL	AE_OMAA	1119847
UK_EGLL	AE_OMDB	2333642
UK_EGLL	AR_SAEZ	173728
UK_EGLL	AT_LOWW	83536
UK_EGLL	AU_AMML	:
UK_EGLL	AU_APPH	:
UK_EGLL	AU_ASSY	:
UK_EGLL	AU_YBBN	:
UK_EGLL	AU_YMML	:
UK_EGLL	AU_YPPH	158493
UK_EGLL	AU_YSSY	:
UK_EGLL	AZ_UBBB	:
UK_EGLL	BD_VGZR	:
UK_EGLL	BE_EBBR	675645
UK_EGLL	BG_LBSF	176126
UK_EGLL	BH_OBBI	428247
UK_EGLL	BN_WBSB	127023
UK_EGLL	BR_SBGL	137822
UK_EGLL	BR_SBGR	450794
UK_EGLL	BS_MYNN	95521
UK_EGLL	CA_CYEG	:
UK_EGLL	CA_CYHZ	:
UK_EGLL	CA_CYMX	:
UK_EGLL	CA_CYOW	117614
UK_EGLL	CA_CYUL	320566
UK_EGLL	CA_CYVR	542568
UK_EGLL	CA_CYYC	260021
UK_EGLL	CA_CYYT	:
UK_EGLL	CA_CYYZ	1151792
UK_EGLL	CH_LSGG	1070432
UK_EGLL	CH_LSZH	1188637
UK_EGLL	CH_LSZM	:
UK_EGLL	CN_ZBAA	585832
UK_EGLL	CN_ZGGG	161232
UK_EGLL	CN_ZSPD	510675
UK_EGLL	CO_SKBO	161232
UK_EGLL	CY_LCLK	234665
UK_EGLL	CZ_LKPR	447235
UK_EGLL	DE_EDDF	1549296
UK_EGLL	DE_EDDH	613188
UK_EGLL	DE_EDDK	189557
UK_EGLL	DE_EDDL	73085
UK_EGLL	DE_EDDM	1267625
UK_EGLL	DE_EDDN	:
UK_EGLL	DE_EDDS	342408
UK_EGLL	DE_EDDT	752162
UK_EGLL	DE_EDDV	176409
UK_EGLL	DE_EDDW	:
UK_EGLL	DE_EDVV	:
UK_EGLL	DE_ETLS	:
UK_EGLL	DK_EKBI	91019
UK_EGLL	DK_EKCH	94747
UK_EGLL	DZ_DAAG	:
UK_EGLL	EG_HECA	414952
UK_EGLL	EL_LGAT	:
UK_EGLL	EL_LGAV	749415
UK_EGLL	ES_LEAL	:
UK_EGLL	ES_LEBB	:
UK_EGLL	ES_LEBL	785125
UK_EGLL	ES_LECO	112412
UK_EGLL	ES_LEMD	1476551
UK_EGLL	ES_LEMG	120436
UK_EGLL	ES_LEPA	141246
UK_EGLL	ES_LEST	:
UK_EGLL	ES_LEVC	9932
UK_EGLL	ES_LEZL	:
UK_EGLL	ET_HAAB	246383
UK_EGLL	FI_EFHF	:
UK_EGLL	FI_EFHK	817869
UK_EGLL	FR_LFBO	269462
UK_EGLL	FR_LFLL	273848
UK_EGLL	FR_LFML	293354
UK_EGLL	FR_LFMN	511494
UK_EGLL	FR_LFPG	1261338
UK_EGLL	FR_LFPO	:
UK_EGLL	FR_LFSB	278482
UK_EGLL	GH_DGAA	22136
UK_EGLL	GI_LXGB	162884
UK_EGLL	HK_VHHH	1612530
UK_EGLL	HR_LDZA	141627
UK_EGLL	HU_LHBP	371847
UK_EGLL	IE_EICK	379107
UK_EGLL	IE_EIDW	1855531
UK_EGLL	IE_EINN	268189
UK_EGLL	IL_LLBG	678422
UK_EGLL	IN_VAAH	94291
UK_EGLL	IN_VABB	724449
UK_EGLL	IN_VECC	:
UK_EGLL	IN_VIAR	:
UK_EGLL	IN_VIDP	871183
UK_EGLL	IN_VOBG	:
UK_EGLL	IN_VOBL	231123
UK_EGLL	IN_VOHS	141438
UK_EGLL	IN_VOMM	136841
UK_EGLL	IR_OIIE	:
UK_EGLL	IR_OIII	:
UK_EGLL	IS_BIKF	35361
UK_EGLL	IT_LIMC	365106
UK_EGLL	IT_LIMF	:
UK_EGLL	IT_LIML	501891
UK_EGLL	IT_LIPE	310343
UK_EGLL	IT_LIPZ	174134
UK_EGLL	IT_LIRF	931141
UK_EGLL	IT_LIRP	174001
UK_EGLL	JM_MKJP	:
UK_EGLL	JM_MKJS	:
UK_EGLL	JO_OJAI	232636
UK_EGLL	JP_RJAA	134385
UK_EGLL	JP_RJBB	:
UK_EGLL	JP_RJNN	:
UK_EGLL	JP_RJTT	586226
UK_EGLL	KE_HKJK	675838
UK_EGLL	KE_HKNA	:
UK_EGLL	KR_RKSI	528363
UK_EGLL	KR_RKSS	:
UK_EGLL	KW_OKBK	436088
UK_EGLL	LB_OLBA	301512
UK_EGLL	LK_VCBI	219395
UK_EGLL	LU_ELLX	181538
UK_EGLL	LV_EVRA	:
UK_EGLL	MA_GMMN	96222
UK_EGLL	MA_GMMX	:
UK_EGLL	MT_LMML	201035
UK_EGLL	MU_FIMP	86332
UK_EGLL	MV_VRMM	:
UK_EGLL	MX_MMMX	261877
UK_EGLL	MY_WMKK	478002
UK_EGLL	NG_DNAA	136534
UK_EGLL	NG_DNMM	382375
UK_EGLL	NL_EHAM	1748216
UK_EGLL	NL_EHRD	:
UK_EGLL	NO_ENBR	:
UK_EGLL	NO_ENFB	:
UK_EGLL	NO_ENGM	686097
UK_EGLL	NO_ENZV	:
UK_EGLL	NZ_NZAA	:
UK_EGLL	OM_OOMS	35947
UK_EGLL	PH_RPLL	111217
UK_EGLL	PH_RPMM	:
UK_EGLL	PK_OPKC	:
UK_EGLL	PK_OPLA	89709
UK_EGLL	PK_OPRN	:
UK_EGLL	PL_EPKK	112086
UK_EGLL	PL_EPWA	453361
UK_EGLL	PT_LPFR	:
UK_EGLL	PT_LPPR	:
UK_EGLL	PT_LPPT	943228
UK_EGLL	QA_OTBD	:
UK_EGLL	QA_OTHH	1264687
UK_EGLL	RO_LROP	267292
UK_EGLL	RS_LYBE	1026
UK_EGLL	RU_ULLI	:
UK_EGLL	RU_UUDD	176531
UK_EGLL	RU_UUEE	533548
UK_EGLL	RU_UUWW	:
UK_EGLL	SA_OEDR	:
UK_EGLL	SA_OEJN	248635
UK_EGLL	SA_OERK	288367
UK_EGLL	SE_ESGG	247369
UK_EGLL	SE_ESSA	959792
UK_EGLL	SG_WSSS	1706099
UK_EGLL	SY_OSDI	:
UK_EGLL	TH_VTBD	:
UK_EGLL	TH_VTBS	892886
UK_EGLL	TR_LTBA	:
UK_EGLL	TT_TTPP	:
UK_EGLL	TW_RCTP	:
UK_EGLL	UA_UKBB	:
UK_EGLL	UK_EGAA	:
UK_EGLL	UK_EGAC	668575
UK_EGLL	UK_EGCC	554688
UK_EGLL	UK_EGJJ	:
UK_EGLL	UK_EGNM	100189
UK_EGLL	UK_EGNS	:
UK_EGLL	UK_EGNT	461804
UK_EGLL	UK_EGNV	:
UK_EGLL	UK_EGPD	692289
UK_EGLL	UK_EGPE	140358
UK_EGLL	UK_EGPF	865008
UK_EGLL	UK_EGPH	1196921
UK_EGLL	US_KATL	621852
UK_EGLL	US_KAUS	188349
UK_EGLL	US_KBOS	970239
UK_EGLL	US_KBWI	136538
UK_EGLL	US_KCLT	319742
UK_EGLL	US_KDEN	306097
UK_EGLL	US_KDFW	778797
UK_EGLL	US_KDTW	236225
UK_EGLL	US_KEWR	977921
UK_EGLL	US_KIAD	842269
UK_EGLL	US_KIAH	516945
UK_EGLL	US_KJFK	3193245
UK_EGLL	US_KLAS	353006
UK_EGLL	US_KLAX	1621064
UK_EGLL	US_KMIA	1069986
UK_EGLL	US_KMSP	136
UK_EGLL	US_KORD	1250660
UK_EGLL	US_KPHL	480513
UK_EGLL	US_KPHX	312469
UK_EGLL	US_KRDU	143348
UK_EGLL	US_KSAN	173448
UK_EGLL	US_KSEA	426192
UK_EGLL	US_KSFO	1075554
UK_EGLL	US_KSJC	117715
UK_EGLL	US_KSLC	80607
UK_EGLL	UZ_UTTT	:
UK_EGLL	VE_SVMI	:
UK_EGLL	ZA_FACT	329296
UK_EGLL	ZA_FADN	:
UK_EGLL	ZA_FAJS	:
UK_EGLL	ZA_FAOR	1004018
UK_EGLL	ZW_FVHA	:
CY_LCLK	AE_OMDB	176739
CY_LCLK	AT_LOWW	309225
CY_LCLK	BG_LBSF	101624
CY_LCLK	CH_LSZH	130645
CY_LCLK	CY_LCPH	:
CY_LCLK	CZ_LKPR	:
CY_LCLK	DE_EDDF	110359
CY_LCLK	DE_EDDM	118831
CY_LCLK	EG_HECA	:
CY_LCLK	EL_LG99	:
CY_LCLK	EL_LGAT	:
CY_LCLK	EL_LGAV	1116608
CY_LCLK	EL_LGIR	:
CY_LCLK	EL_LGTS	250333
CY_LCLK	FI_EFHK	:
CY_LCLK	FR_LFPG	:
CY_LCLK	HU_LHBP	:
CY_LCLK	IE_EIDW	:
CY_LCLK	IE_EINN	:
CY_LCLK	IL_LLBG	495596
CY_LCLK	IT_LIMC	:
CY_LCLK	JO_OJAI	:
CY_LCLK	KW_OKBK	:
CY_LCLK	LB_OLBA	209445
CY_LCLK	MT_LMML	109599
CY_LCLK	NL_EHAM	:
CY_LCLK	NO_ENGM	81627
CY_LCLK	PL_EPWA	133347
CY_LCLK	QA_OTHH	89992
CY_LCLK	RO_LRBS	:
CY_LCLK	RO_LROP	153706
CY_LCLK	RU_ULLI	231683
CY_LCLK	RU_USSS	:
CY_LCLK	RU_UUDD	291629
CY_LCLK	RU_UUEE	272132
CY_LCLK	RU_UUWW	576895
CY_LCLK	SE_ESGG	:
CY_LCLK	SE_ESSA	124967
CY_LCLK	SY_OSDI	:
CY_LCLK	UA_UKBB	151715
CY_LCLK	UK_EGBB	131078
CY_LCLK	UK_EGCC	133169
CY_LCLK	UK_EGGD	77139
CY_LCLK	UK_EGGW	260124
CY_LCLK	UK_EGKK	244238
CY_LCLK	UK_EGLL	234671
CY_LCLK	UK_EGNT	:
CY_LCLK	UK_EGNX	:
CY_LCLK	UK_EGPF	:
CY_LCLK	UK_EGSS	77101
CY_LCPH	BE_EBBR	:
CY_LCPH	BE_EBCI	:
CY_LCPH	CH_LSZH	:
CY_LCPH	CY_LCLK	:
CY_LCPH	DE_EDDF	:
CY_LCPH	DE_EDDL	:
CY_LCPH	DE_EDDM	:
CY_LCPH	DE_EDJA	:
CY_LCPH	DK_EKAH	:
CY_LCPH	EG_HECA	:
CY_LCPH	EL_LG99	:
CY_LCPH	EL_LGAV	:
CY_LCPH	EL_LGRX	:
CY_LCPH	EL_LGSA	55597
CY_LCPH	EL_LGTS	179204
CY_LCPH	FI_EFHK	:
CY_LCPH	HU_LHBP	47035
CY_LCPH	IE_EIDW	:
CY_LCPH	IL_LLBG	224498
CY_LCPH	IT_LIME	:
CY_LCPH	IT_LIRA	:
CY_LCPH	NL_EHAM	56843
CY_LCPH	PL_EPKK	:
CY_LCPH	RU_USSS	:
CY_LCPH	RU_UUDD	99128
CY_LCPH	RU_UUEE	:
